a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:17:"5.5.12-2ubuntu4.2";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:13:"Europe/Moscow";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:17:"5.5.12-2ubuntu4.2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:8:{s:4:"Host";s:14:"192.168.56.101";s:10:"Connection";s:10:"keep-alive";s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"User-Agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.115 Safari/537.36";s:7:"Referer";s:47:"http://192.168.56.101/backend/plantravel/flight";s:15:"Accept-Encoding";s:19:"gzip, deflate, sdch";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"Cookie";s:217:"YUPE_TOKEN=70a98c7e9913818ad7cc60b55f60e815faaa1ab9s%3A40%3A%2211e464508b6e5e42c792bea4ab43fbf8d827d89b%22%3B; PHPSESSID=llpdg4va08c7s1g3h04e9lcgq0; language=891fc5bb358e5d2cc3c9014b24ed0804ff95c334s%3A2%3A%22ru%22%3B";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:21:"PHP/5.5.12-2ubuntu4.2";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:74:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; Max-Age=0; path=/";i:1;s:143:"language=891fc5bb358e5d2cc3c9014b24ed0804ff95c334s%3A2%3A%22ru%22%3B; expires=Sat, 20-Feb-2016 15:04:53 GMT; Max-Age=31536000; path=/; httponly";}s:12:"Content-type";s:9:"text/html";}s:5:"route";s:31:"plantravel/flightBackend/update";s:6:"action";s:39:"FlightBackendController::actionUpdate()";s:12:"actionParams";a:1:{s:2:"id";s:1:"5";}s:6:"SERVER";a:35:{s:28:"REDIRECT_gzip-only-text/html";s:1:"1";s:15:"REDIRECT_STATUS";s:3:"200";s:19:"gzip-only-text/html";s:1:"1";s:9:"HTTP_HOST";s:14:"192.168.56.101";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.115 Safari/537.36";s:12:"HTTP_REFERER";s:47:"http://192.168.56.101/backend/plantravel/flight";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:217:"YUPE_TOKEN=70a98c7e9913818ad7cc60b55f60e815faaa1ab9s%3A40%3A%2211e464508b6e5e42c792bea4ab43fbf8d827d89b%22%3B; PHPSESSID=llpdg4va08c7s1g3h04e9lcgq0; language=891fc5bb358e5d2cc3c9014b24ed0804ff95c334s%3A2%3A%22ru%22%3B";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.10 (Ubuntu)";s:11:"SERVER_NAME";s:14:"192.168.56.101";s:11:"SERVER_ADDR";s:14:"192.168.56.101";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:12:"192.168.56.1";s:13:"DOCUMENT_ROOT";s:20:"/var/www/yupe/public";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:20:"/var/www/yupe/public";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:30:"/var/www/yupe/public/index.php";s:11:"REMOTE_PORT";s:5:"56879";s:12:"REDIRECT_URL";s:35:"/backend/plantravel/flight/update/5";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:35:"/backend/plantravel/flight/update/5";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1424444692.9059999;s:12:"REQUEST_TIME";i:1424444692;}s:3:"GET";a:1:{s:2:"id";s:1:"5";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:10:"YUPE_TOKEN";s:88:"70a98c7e9913818ad7cc60b55f60e815faaa1ab9s:40:"11e464508b6e5e42c792bea4ab43fbf8d827d89b";";s:9:"PHPSESSID";s:26:"llpdg4va08c7s1g3h04e9lcgq0";s:8:"language";s:49:"891fc5bb358e5d2cc3c9014b24ed0804ff95c334s:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:12:{s:40:"bf6848ad0fda170aae71ea73e2bc2632language";s:2:"ru";s:43:"bf6848ad0fda170aae71ea73e2bc2632__returnUrl";s:33:"/backend/plantravel/flight/create";s:34:"bf6848ad0fda170aae71ea73e2bc2632id";s:1:"1";s:44:"bf6848ad0fda170aae71ea73e2bc2632access_level";s:1:"1";s:41:"bf6848ad0fda170aae71ea73e2bc2632nick_name";s:6:"Sergey";s:43:"bf6848ad0fda170aae71ea73e2bc2632modSettings";a:0:{}s:36:"bf6848ad0fda170aae71ea73e2bc2632__id";s:1:"1";s:38:"bf6848ad0fda170aae71ea73e2bc2632__name";s:6:"Sergey";s:40:"bf6848ad0fda170aae71ea73e2bc2632__states";a:0:{}s:49:"bf6848ad0fda170aae71ea73e2bc2632adm_check_attempt";i:10;s:45:"bf6848ad0fda170aae71ea73e2bc2632badLoginCount";i:0;s:41:"bf6848ad0fda170aae71ea73e2bc2632__timeout";i:1424507093;}}s:3:"log";a:1:{s:8:"messages";a:48:{i:0;a:4:{i:0;s:195:"Loading "urlManager" application component
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/_flightForm.php (18)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/update.php (32)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424444693.6453121;}i:39;a:4:{i:0;s:322:"TypeOfFlight.findAll()
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/_flightForm.php (27)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/update.php (32)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (113)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424444693.6743031;}i:40;a:4:{i:0;s:406:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=PlanTravel:root:{{pt_typeOfFlight}}" from cache
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/_flightForm.php (27)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/update.php (32)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (113)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424444693.6773829;}i:41;a:4:{i:0;s:349:"Querying SQL: SELECT * FROM `pt_typeOfFlight` `t`
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/_flightForm.php (27)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/update.php (32)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (113)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424444693.677537;}i:42;a:4:{i:0;s:318:"Airport.findAll()
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/_flightForm.php (136)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/update.php (32)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (113)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424444693.7263041;}i:43;a:4:{i:0;s:402:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=PlanTravel:root:{{pt_airport}}" from cache
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/_flightForm.php (136)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/update.php (32)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (113)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424444693.7296071;}i:44;a:4:{i:0;s:345:"Querying SQL: SELECT * FROM `pt_airport` `t`
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/_flightForm.php (136)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/update.php (32)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (113)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424444693.7297599;}i:45;a:4:{i:0;s:318:"Airport.findAll()
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/_flightForm.php (154)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/update.php (32)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (113)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424444693.7315741;}i:46;a:4:{i:0;s:345:"Querying SQL: SELECT * FROM `pt_airport` `t`
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/_flightForm.php (154)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/views/flightBackend/update.php (32)
in /media/sf_shareIt/yupe_src/protected/modules/plantravel/controllers/FlightBackendController.php (113)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424444693.7317941;}i:47;a:4:{i:0;s:299:"Serving "YAdminPanel::1::ru" from cache
in /media/sf_shareIt/yupe_src/protected/modules/yupe/widgets/YAdminPanel.php (29)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/controllers/Controller.php (141)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/views/layouts/main.php (94)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424444693.826354;}}}s:9:"profiling";a:3:{s:6:"memory";i:3521240;s:4:"time";d:0.9375917911529541;s:8:"messages";a:8:{i:0;a:4:{i:0;s:88:"begin:system.db.CDbCommand.query(SELECT * FROM `pt_flight` `t` WHERE `t`.`id`=5 LIMIT 1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424444693.4904289;}i:1;a:4:{i:0;s:86:"end:system.db.CDbCommand.query(SELECT * FROM `pt_flight` `t` WHERE `t`.`id`=5 LIMIT 1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424444693.4906631;}i:2;a:4:{i:0;s:69:"begin:system.db.CDbCommand.query(SELECT * FROM `pt_typeOfFlight` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424444693.6775589;}i:3;a:4:{i:0;s:67:"end:system.db.CDbCommand.query(SELECT * FROM `pt_typeOfFlight` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424444693.6777461;}i:4;a:4:{i:0;s:64:"begin:system.db.CDbCommand.query(SELECT * FROM `pt_airport` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424444693.7297809;}i:5;a:4:{i:0;s:62:"end:system.db.CDbCommand.query(SELECT * FROM `pt_airport` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424444693.7299621;}i:6;a:4:{i:0;s:64:"begin:system.db.CDbCommand.query(SELECT * FROM `pt_airport` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424444693.731823;}i:7;a:4:{i:0;s:62:"end:system.db.CDbCommand.query(SELECT * FROM `pt_airport` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424444693.7320571;}}}s:2:"db";a:2:{s:8:"messages";a:8:{i:0;a:4:{i:0;s:88:"begin:system.db.CDbCommand.query(SELECT * FROM `pt_flight` `t` WHERE `t`.`id`=5 LIMIT 1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424444693.4904289;}i:1;a:4:{i:0;s:86:"end:system.db.CDbCommand.query(SELECT * FROM `pt_flight` `t` WHERE `t`.`id`=5 LIMIT 1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424444693.4906631;}i:2;a:4:{i:0;s:69:"begin:system.db.CDbCommand.query(SELECT * FROM `pt_typeOfFlight` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424444693.6775589;}i:3;a:4:{i:0;s:67:"end:system.db.CDbCommand.query(SELECT * FROM `pt_typeOfFlight` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424444693.6777461;}i:4;a:4:{i:0;s:64:"begin:system.db.CDbCommand.query(SELECT * FROM `pt_airport` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424444693.7297809;}i:5;a:4:{i:0;s:62:"end:system.db.CDbCommand.query(SELECT * FROM `pt_airport` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424444693.7299621;}i:6;a:4:{i:0;s:64:"begin:system.db.CDbCommand.query(SELECT * FROM `pt_airport` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424444693.731823;}i:7;a:4:{i:0;s:62:"end:system.db.CDbCommand.query(SELECT * FROM `pt_airport` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1424444693.7320571;}}s:11:"connections";a:1:{s:2:"db";a:4:{s:5:"class";s:13:"CDbConnection";s:6:"driver";s:5:"mysql";s:6:"server";s:15:"5.5.40-0ubuntu1";s:4:"info";s:140:"Uptime: 706071  Threads: 4  Questions: 24269  Slow queries: 0  Opens: 2400  Flush tables: 1  Open tables: 103  Queries per second avg: 0.034";}}}s:7:"summary";a:7:{s:3:"tag";s:13:"54e74d1530f9c";s:3:"url";s:56:"http://192.168.56.101/backend/plantravel/flight/update/5";s:4:"ajax";b:0;s:6:"method";s:3:"GET";s:4:"code";i:200;s:2:"ip";s:12:"192.168.56.1";s:4:"time";i:1424444693;}}
